USERID,NAME,SURNAME,EMAIL,DISTINCT_GENDER_COUNT,DISTINCT_RACE_COUNT,DISTINCT_PROVINCE_COUNT,DISTINCT_CHANNEL2_COUNT,GENDER,RACE,AGE,PROVINCE,SOCIAL MEDIA HANDLE,CHANNEL2,DURATION2,RECORDDATE2,TIME_OF_DAY,CURRENTDATE,DAY_NAME,DAY_OF_MONTH,MONTH_NUMBER,DATE_FORMAT
821631,Abel�,Mastrangelo,Abel�185@mailxyz.com,1,1,1,1,male,black,31,Gauteng,@Abel�18,ICC Cricket World Cup 2011,2025-09-11 00:18:44,2016/03/02 16:55,AFTERNOON,2016-03-02,Wed,2,3,2016-03-02
1573644,Art�,Pool,Art�405@mailxyz.com,1,1,1,0,male,black,27,Kwazulu Natal,@Art�40,,,,NIGHT,,,,,
2886,None,None,Trudie�374@abcmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
809382,Dion�,Nicholls,Dion�333@mail.com,1,1,1,1,male,black,24,Gauteng,@Dion�33,CNN,2025-09-11 00:04:38,2016/02/28 17:27,EVENING,2016-02-28,Sun,28,2,2016-02-28
821477,Eli�,Sieren,Eli�295@mailxyz.com,1,1,1,1,male,other,35,Gauteng,@Eli�29,ICC Cricket World Cup 2011,2025-09-11 01:52:50,2016/02/27 12:04,AFTERNOON,2016-02-27,Sat,27,2,2016-02-27
909837,Art�,Holt,Art�403@mail.com,1,1,1,1,male,black,40,Gauteng,@Art�40,Supersport Live Events,2025-09-11 00:00:32,2016/03/26 18:13,EVENING,2016-03-26,Sat,26,3,2016-03-26
928133,Hyman�,Marek,Hyman�83@mail.com,1,1,1,1,male,indian_asian,46,North West,@Hyman�8,ICC Cricket World Cup 2011,2025-09-11 00:04:26,2016/03/30 08:39,MORNING,2016-03-30,Wed,30,3,2016-03-30
2423149,Chas�,Mina,Chas�354@abcmail.com,1,1,1,1,male,black,45,Eastern Cape,@Chas�35,Africa Magic,2025-09-11 00:00:24,2016/01/02 17:40,EVENING,2016-01-02,Sat,2,1,2016-01-02
803754,Desirae�,Luthy,Desirae�34@abcmail.com,1,1,1,1,female,black,26,North West,@Desirae�3,Channel O,2025-09-11 00:01:36,2016/02/21 12:16,AFTERNOON,2016-02-21,Sun,21,2,2016-02-21
820500,Teresia�,Beville,Teresia�295@mailxyz.com,1,1,1,1,female,black,26,Kwazulu Natal,@Teresia�29,Supersport Live Events,2025-09-11 00:00:08,2016/02/26 09:51,MORNING,2016-02-26,Fri,26,2,2016-02-26
920207,Wilton�,Paradis,Wilton�415@mailxyz.com,1,1,1,1,male,black,39,Kwazulu Natal,@Wilton�41,Cartoon Network,2025-09-11 00:01:52,2016/03/26 06:36,MORNING,2016-03-26,Sat,26,3,2016-03-26
789219,Romeo�,Vital,Romeo�375@mailxyz.com,1,1,1,1,male,indian_asian,40,Kwazulu Natal,@Romeo�37,M-Net,2025-09-11 00:04:03,2016/02/11 12:31,AFTERNOON,2016-02-11,Thu,11,2,2016-02-11
773269,Hollis�,Pool,Hollis�382@gmail.com,1,1,1,1,male,black,35,Mpumalanga,@Hollis�38,SuperSport Blitz,2025-09-11 00:00:32,2016/01/11 08:30,MORNING,2016-01-11,Mon,11,1,2016-01-11
831413,Hyman�,Martello,Hyman�83@mail.com,1,1,1,1,male,black,25,North West,@Hyman�8,Channel O,2025-09-11 00:05:09,2016/03/12 20:21,EVENING,2016-03-12,Sat,12,3,2016-03-12
809500,Lane�,Condie,Lane�111@yahoo.com,1,1,1,1,male,coloured,28,Gauteng,@Lane�11,Cartoon Network,2025-09-11 00:21:00,2016/02/20 06:37,MORNING,2016-02-20,Sat,20,2,2016-02-20
2090555,Haywood�,Reisinger,Haywood�95@mailxyz.com,1,1,1,1,male,indian_asian,27,Gauteng,@Haywood�9,ICC Cricket World Cup 2011,2025-09-11 00:00:58,2016/03/19 10:54,MORNING,2016-03-19,Sat,19,3,2016-03-19
2421538,Lloyd�,Roquemore,Lloyd�75@mailxyz.com,1,1,1,1,male,indian_asian,30,Mpumalanga,@Lloyd�7,Channel O,2025-09-11 00:00:27,2016/02/03 07:47,MORNING,2016-02-03,Wed,3,2,2016-02-03
2421326,Emerson�,Marek,Emerson�241@yahoo.com,1,1,1,1,male,None,44,Western Cape,@Emerson�24,Channel O,2025-09-11 00:03:57,2016/01/07 19:49,EVENING,2016-01-07,Thu,7,1,2016-01-07
2369209,Len�,Langenfeld,Len�442@gmail.com,1,1,1,1,male,black,17,Mpumalanga,@Len�44,Africa Magic,2025-09-11 00:00:11,2016/03/23 12:57,AFTERNOON,2016-03-23,Wed,23,3,2016-03-23
474745,Garry�,Shkreli,Garry�284@abcmail.com,1,1,1,1,male,black,18,Limpopo,@Garry�28,Channel O,2025-09-11 00:01:27,2016/01/21 11:33,MORNING,2016-01-21,Thu,21,1,2016-01-21
789155,Adela�,Vital,Adela�392@gmail.com,1,1,1,1,female,black,36,Gauteng,@Adela�39,E! Entertainment,2025-09-11 00:00:32,2016/02/12 17:28,EVENING,2016-02-12,Fri,12,2,2016-02-12
2370894,Randy�,Lavoie,Randy�395@mailxyz.com,1,1,1,1,male,black,24,Western Cape,@Randy�39,Trace TV,2025-09-11 00:09:48,2016/03/28 20:29,EVENING,2016-03-28,Mon,28,3,2016-03-28
809741,Kip�,Lavoie,Kip�141@yahoo.com,1,1,1,1,male,black,27,Mpumalanga,@Kip�14,Channel O,2025-09-11 00:02:51,2016/02/11 20:38,EVENING,2016-02-11,Thu,11,2,2016-02-11
804539,Raymundo�,Crotty,Raymundo�435@mailxyz.com,1,1,1,1,male,None,50,Gauteng,@Raymundo�43,Africa Magic,2025-09-11 00:00:05,2016/03/19 04:46,NIGHT,2016-03-19,Sat,19,3,2016-03-19
810571,Epifania�,Crotty,Epifania�73@mail.com,1,1,1,1,female,black,39,Kwazulu Natal,@Epifania�7,Africa Magic,2025-09-11 00:00:06,2016/01/23 07:37,MORNING,2016-01-23,Sat,23,1,2016-01-23
1108535,Jared�,Sytsma,Jared�503@mail.com,1,1,1,1,male,None,34,North West,@Jared�50,SuperSport Blitz,2025-09-11 00:05:56,2016/03/12 10:36,MORNING,2016-03-12,Sat,12,3,2016-03-12
810774,None,None,Rebecka�102@gmail.com,1,1,1,1,None,None,0,None,None,ICC Cricket World Cup 2011,2025-09-11 00:07:18,2016/03/02 15:12,AFTERNOON,2016-03-02,Wed,2,3,2016-03-02
809158,Michel�,Pascarella,Michel�201@yahoo.com,1,1,1,1,male,indian_asian,28,Gauteng,@Michel�20,ICC Cricket World Cup 2011,2025-09-11 00:02:40,2016/02/24 09:13,MORNING,2016-02-24,Wed,24,2,2016-02-24
867044,Haywood�,Pascarella,Haywood�93@mail.com,1,1,1,1,male,white,36,Gauteng,@Haywood�9,SuperSport Blitz,2025-09-11 00:07:22,2016/03/04 13:10,AFTERNOON,2016-03-04,Fri,4,3,2016-03-04
2205521,Samuel�,Borelli,Samuel�261@yahoo.com,1,1,1,1,male,black,31,Eastern Cape,@Samuel�26,ICC Cricket World Cup 2011,2025-09-11 00:31:50,2016/03/06 08:34,MORNING,2016-03-06,Sun,6,3,2016-03-06
809647,Hugh,Deblois,Hugh11@yahoo.com,1,1,1,1,male,coloured,39,Western Cape,@Hugh1,Supersport Live Events,2025-09-11 00:41:34,2016/02/26 17:54,EVENING,2016-02-26,Fri,26,2,2016-02-26
2091055,Charlie�,Creager,Charlie�364@abcmail.com,1,1,1,1,male,black,36,Limpopo,@Charlie�36,Trace TV,2025-09-11 00:18:42,2016/01/18 04:12,NIGHT,2016-01-18,Mon,18,1,2016-01-18
789004,Valentine�,Pool,Valentine�472@gmail.com,1,1,1,1,male,None,36,Northern Cape,@Valentine�47,Africa Magic,2025-09-11 00:02:09,2016/02/22 19:17,EVENING,2016-02-22,Mon,22,2,2016-02-22
2220,None,None,Lesli�154@abcmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
789122,Yong�,Fudge,Yong�481@yahoo.com,1,1,1,1,male,black,24,Eastern Cape,@Yong�48,Supersport Live Events,2025-09-11 00:00:00,2016/01/22 13:28,AFTERNOON,2016-01-22,Fri,22,1,2016-01-22
1292142,None,None,Epifania�43@mail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
771877,Emerson�,Mina,Emerson�241@yahoo.com,1,1,1,1,male,black,25,Northern Cape,@Emerson�24,SawSee,2025-09-11 00:13:58,2016/01/31 18:38,EVENING,2016-01-31,Sun,31,1,2016-01-31
809770,Lucas�,Tancredi,Lucas�232@gmail.com,1,1,1,1,male,black,29,Gauteng,@Lucas�23,SuperSport Blitz,2025-09-11 00:19:51,2016/02/13 14:43,AFTERNOON,2016-02-13,Sat,13,2,2016-02-13
852815,Brendan�,Wigfall,Brendan�454@abcmail.com,1,1,1,1,male,indian_asian,38,Gauteng,@Brendan�45,Trace TV,2025-09-11 00:01:06,2016/03/10 10:57,MORNING,2016-03-10,Thu,10,3,2016-03-10
941255,Emilie�,Deblois,Emilie�261@yahoo.com,1,1,1,1,female,black,22,Mpumalanga,@Emilie�26,Trace TV,2025-09-11 00:08:48,2016/03/06 17:16,EVENING,2016-03-06,Sun,6,3,2016-03-06
893304,Bernardo�,Creager,Bernardo�321@yahoo.com,1,1,1,1,male,indian_asian,24,Mpumalanga,@Bernardo�32,ICC Cricket World Cup 2011,2025-09-11 00:01:12,2016/03/20 11:34,MORNING,2016-03-20,Sun,20,3,2016-03-20
821952,Hollis�,Bilyeu,Hollis�385@mailxyz.com,1,1,1,1,male,coloured,33,Eastern Cape,@Hollis�38,Cartoon Network,2025-09-11 00:01:01,2016/02/23 21:15,EVENING,2016-02-23,Tue,23,2,2016-02-23
2369463,Cody�,Gettys,Cody�124@abcmail.com,1,1,1,1,male,black,41,Gauteng,@Cody�12,SawSee,2025-09-11 00:01:25,2016/02/02 17:54,EVENING,2016-02-02,Tue,2,2,2016-02-02
893337,Len�,Woolard,Len�444@abcmail.com,1,1,1,1,male,indian_asian,33,Gauteng,@Len�44,Supersport Live Events,2025-09-11 00:00:42,2016/03/23 12:49,AFTERNOON,2016-03-23,Wed,23,3,2016-03-23
822328,Earl�,Gettys,Earl�425@mailxyz.com,1,1,1,1,male,black,33,Kwazulu Natal,@Earl�42,Channel O,2025-09-11 00:00:00,2016/02/26 10:47,MORNING,2016-02-26,Fri,26,2,2016-02-26
1715579,None,None,Zetta�62@gmail.com,1,1,1,0, , ,0, ,None,,,,NIGHT,,,,,
2415,None,None,Iva�251@yahoo.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
808060,None,None,Anette�362@gmail.com,1,1,1,0,None,None,0,None,None,,,,NIGHT,,,,,
809015,Minerva�,Marek,Minerva�372@gmail.com,1,1,1,1,female,coloured,31,Eastern Cape,@Minerva�37,Boomerang,2025-09-11 00:00:01,2016/02/20 04:16,NIGHT,2016-02-20,Sat,20,2,2016-02-20
2415121,Lane�,Arrieta,Lane�111@yahoo.com,1,1,1,1,male,black,23,Eastern Cape,@Lane�11,SuperSport Blitz,2025-09-11 00:00:00,2016/03/03 13:30,AFTERNOON,2016-03-03,Thu,3,3,2016-03-03
869588,Shandra�,Mccollum,Shandra�191@yahoo.com,1,1,1,1,female,coloured,27,Western Cape,@Shandra�19,ICC Cricket World Cup 2011,2025-09-11 02:09:56,2016/03/12 11:22,MORNING,2016-03-12,Sat,12,3,2016-03-12
831650,Cory�,Langenfeld,Cory�104@abcmail.com,1,1,1,1,male,coloured,51,Western Cape,@Cory�10,kykNET,2025-09-11 00:09:42,2016/03/02 12:04,AFTERNOON,2016-03-02,Wed,2,3,2016-03-02
893852,Gretta�,Mosser,Gretta�81@yahoo.com,1,1,1,1,female,black,33,Mpumalanga,@Gretta�8,Channel O,2025-09-11 00:02:09,2016/03/12 19:45,EVENING,2016-03-12,Sat,12,3,2016-03-12
2361917,Raymundo�,Gettys,Raymundo�434@abcmail.com,1,1,1,1,male,white,34,Gauteng,@Raymundo�43,ICC Cricket World Cup 2011,2025-09-11 00:01:10,2016/03/11 12:13,AFTERNOON,2016-03-11,Fri,11,3,2016-03-11
831788,Jacinto�,Mina,Jacinto�251@yahoo.com,1,1,1,1,male,coloured,46,Western Cape,@Jacinto�25,Supersport Live Events,2025-09-11 00:00:04,2016/03/06 20:37,EVENING,2016-03-06,Sun,6,3,2016-03-06
772341,Emerson�,Holt,Emerson�243@mail.com,1,1,1,1,male,None,31,Gauteng,@Emerson�24,Channel O,2025-09-11 00:03:45,2016/03/06 11:58,MORNING,2016-03-06,Sun,6,3,2016-03-06
831969,Teresia�,Beville,Teresia�145@mailxyz.com,1,1,1,1,female,coloured,33,Western Cape,@Teresia�14,ICC Cricket World Cup 2011,2025-09-11 00:01:02,2016/03/08 09:48,MORNING,2016-03-08,Tue,8,3,2016-03-08
729427,Alecia�,Roquemore,Alecia�403@mail.com,1,1,1,1,female,black,42,Gauteng,@Alecia�40,Africa Magic,2025-09-11 00:01:15,2016/01/23 05:59,NIGHT,2016-01-23,Sat,23,1,2016-01-23
793662,Stefan�,Reisinger,Stefan�465@mailxyz.com,1,1,1,1,male,coloured,26,Western Cape,@Stefan�46,Trace TV,2025-09-11 00:28:51,2016/03/31 20:49,EVENING,2016-03-31,Thu,31,3,2016-03-31
910862,Hugh,Mccollum,Hugh15@mailxyz.com,1,1,1,1,male,None,44,Western Cape,@Hugh1,Supersport Live Events,2025-09-11 00:00:24,2016/03/24 18:52,EVENING,2016-03-24,Thu,24,3,2016-03-24
867994,Claud�,Mcclaine,Claud�342@gmail.com,1,1,1,1,male,coloured,26,Western Cape,@Claud�34,ICC Cricket World Cup 2011,2025-09-11 00:02:00,2016/03/12 11:34,MORNING,2016-03-12,Sat,12,3,2016-03-12
2090836,Len�,Borelli,Len�441@yahoo.com,1,1,1,1,male,coloured,30,Western Cape,@Len�44,Trace TV,2025-09-11 00:00:30,2016/01/23 05:47,NIGHT,2016-01-23,Sat,23,1,2016-01-23
860648,Lane�,Langenfeld,Lane�115@mailxyz.com,1,1,1,1,male,coloured,30,Western Cape,@Lane�11,Boomerang,2025-09-11 00:00:15,2016/03/10 12:03,AFTERNOON,2016-03-10,Thu,10,3,2016-03-10
820924,Stefan�,Martello,Stefan�461@yahoo.com,1,1,1,1,male,indian_asian,29,Gauteng,@Stefan�46,Supersport Live Events,2025-09-11 00:40:24,2016/03/24 11:25,MORNING,2016-03-24,Thu,24,3,2016-03-24
1107242,Randy�,Mastrangelo,Randy�391@yahoo.com,1,1,1,1,male,indian_asian,25,Gauteng,@Randy�39,Trace TV,2025-09-11 00:11:45,2016/01/15 16:01,AFTERNOON,2016-01-15,Fri,15,1,2016-01-15
939662,Samuel�,Paradis,Samuel�265@mailxyz.com,1,1,1,1,male,black,23,Mpumalanga,@Samuel�26,ICC Cricket World Cup 2011,2025-09-11 00:02:10,2016/03/30 12:48,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
877370,Samuel�,Nicholls,Samuel�263@mail.com,1,1,1,1,male,other,29,Western Cape,@Samuel�26,SuperSport Blitz,2025-09-11 00:00:00,2016/03/17 15:22,AFTERNOON,2016-03-17,Thu,17,3,2016-03-17
920222,Garry�,Luthy,Garry�284@abcmail.com,1,1,1,1,male,white,15,Mpumalanga,@Garry�28,ICC Cricket World Cup 2011,2025-09-11 00:00:58,2016/03/30 05:59,NIGHT,2016-03-30,Wed,30,3,2016-03-30
2369759,Cody�,Pool,Cody�125@mailxyz.com,1,1,1,1,male,indian_asian,30,Limpopo,@Cody�12,ICC Cricket World Cup 2011,2025-09-11 00:01:14,2016/03/23 08:36,MORNING,2016-03-23,Wed,23,3,2016-03-23
940595,Royal�,Bilyeu,Royal�172@gmail.com,1,1,1,1,male,black,31,Limpopo,@Royal�17,Vuzu,2025-09-11 00:00:09,2016/03/04 02:47,NIGHT,2016-03-04,Fri,4,3,2016-03-04
799085,Kyle�,Sytsma,Kyle�62@gmail.com,1,1,1,1,male,white,22,Gauteng,@Kyle�6,Boomerang,2025-09-11 00:00:00,2016/02/17 06:09,MORNING,2016-02-17,Wed,17,2,2016-02-17
810300,Lloyd�,Mastrangelo,Lloyd�74@abcmail.com,1,1,1,1,male,black,24,Limpopo,@Lloyd�7,Supersport Live Events,2025-09-11 00:00:32,2016/03/07 20:24,EVENING,2016-03-07,Mon,7,3,2016-03-07
831820,Valentine�,Pool,Valentine�474@abcmail.com,1,1,1,1,male,coloured,27,Kwazulu Natal,@Valentine�47,Cartoon Network,2025-09-11 00:11:56,2016/02/27 18:02,EVENING,2016-02-27,Sat,27,2,2016-02-27
819123,Hugh,Mosser,Hugh14@abcmail.com,1,1,1,1,male,None,51,Eastern Cape,@Hugh1,ICC Cricket World Cup 2011,2025-09-11 00:00:00,2016/03/03 07:39,MORNING,2016-03-03,Thu,3,3,2016-03-03
789122,Yong�,Fudge,Yong�481@yahoo.com,1,1,1,1,male,black,24,Eastern Cape,@Yong�48,Africa Magic,2025-09-11 00:03:11,2016/03/10 07:37,MORNING,2016-03-10,Thu,10,3,2016-03-10
820610,Lane�,Nicholls,Lane�115@mailxyz.com,1,1,1,1,male,white,65,Kwazulu Natal,@Lane�11,SuperSport Blitz,2025-09-11 00:10:12,2016/03/05 08:52,MORNING,2016-03-05,Sat,5,3,2016-03-05
2370069,Iva�,Styer,Iva�384@abcmail.com,1,1,1,1,female,black,34,Kwazulu Natal,@Iva�38,DStv Events 1,2025-09-11 00:04:35,2016/01/05 06:26,MORNING,2016-01-05,Tue,5,1,2016-01-05
537082,Lloyd�,Arrieta,Lloyd�71@yahoo.com,1,1,1,1,male,white,22,Kwazulu Natal,@Lloyd�7,Boomerang,2025-09-11 00:00:00,2016/03/22 23:10,EVENING,2016-03-22,Tue,22,3,2016-03-22
810463,Shane�,Martello,Shane�22@gmail.com,1,1,1,1,male,other,34,Western Cape,@Shane�2,Supersport Live Events,2025-09-11 00:21:10,2016/03/27 15:53,AFTERNOON,2016-03-27,Sun,27,3,2016-03-27
832763,Chas�,Hier,Chas�352@gmail.com,1,1,1,1,male,white,19,Gauteng,@Chas�35,DStv Events 1,2025-09-11 00:00:50,2016/03/02 14:50,AFTERNOON,2016-03-02,Wed,2,3,2016-03-02
821943,Kip�,Restivo,Kip�141@yahoo.com,1,1,1,1,male,white,28,Gauteng,@Kip�14,Supersport Live Events,2025-09-11 00:21:30,2016/03/19 18:54,EVENING,2016-03-19,Sat,19,3,2016-03-19
882068,Loyd�,Tancredi,Loyd�493@mail.com,1,1,1,1,male,coloured,33,Western Cape,@Loyd�49,ICC Cricket World Cup 2011,2025-09-11 00:00:20,2016/03/12 15:19,AFTERNOON,2016-03-12,Sat,12,3,2016-03-12
820387,Markus�,Hoadley,Markus�191@yahoo.com,1,1,1,1,male,black,15,Limpopo,@Markus�19,SuperSport Blitz,2025-09-11 00:07:30,2016/01/26 19:30,EVENING,2016-01-26,Tue,26,1,2016-01-26
833257,Robby�,Wigfall,Robby�162@gmail.com,1,1,1,1,male,indian_asian,30,Kwazulu Natal,@Robby�16,Break in transmission,2025-09-11 00:00:15,2016/03/01 19:43,EVENING,2016-03-01,Tue,1,3,2016-03-01
927629,Jacinto�,Mcclaine,Jacinto�251@yahoo.com,1,1,1,1,male,indian_asian,25,Gauteng,@Jacinto�25,Supersport Live Events,2025-09-11 00:00:46,2016/03/30 14:31,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
906812,Robby�,Luthy,Robby�163@mail.com,1,1,1,1,male,indian_asian,30,Kwazulu Natal,@Robby�16,ICC Cricket World Cup 2011,2025-09-11 01:04:46,2016/03/29 13:20,AFTERNOON,2016-03-29,Tue,29,3,2016-03-29
2362165,Chas�,Hoadley,Chas�351@yahoo.com,1,1,1,1,male,black,47,Limpopo,@Chas�35,Boomerang,2025-09-11 00:00:04,2016/01/28 18:32,EVENING,2016-01-28,Thu,28,1,2016-01-28
389478,Wilton�,Sytsma,Wilton�413@mail.com,1,1,1,1,male,coloured,39,Western Cape,@Wilton�41,SuperSport Live Events,2025-09-11 00:00:00,2016/02/13 19:07,EVENING,2016-02-13,Sat,13,2,2016-02-13
1106847,Markus�,Mastrangelo,Markus�193@mail.com,1,1,1,1,male,black,57,North West,@Markus�19,Channel O,2025-09-11 00:05:30,2016/03/16 08:58,MORNING,2016-03-16,Wed,16,3,2016-03-16
810186,Earline�,Zweifel,Earline�375@mailxyz.com,1,1,1,1,female,black,21,North West,@Earline�37,Africa Magic,2025-09-11 00:00:54,2016/03/04 15:21,AFTERNOON,2016-03-04,Fri,4,3,2016-03-04
772098,Garry�,Caves,Garry�285@mailxyz.com,1,1,1,1,male,white,54,Western Cape,@Garry�28,Supersport Live Events,2025-09-11 00:17:02,2016/03/19 19:04,EVENING,2016-03-19,Sat,19,3,2016-03-19
778561,Chas�,Arrieta,Chas�352@gmail.com,1,1,1,1,male,coloured,47,Western Cape,@Chas�35,SuperSport Blitz,2025-09-11 00:00:22,2016/02/09 11:35,MORNING,2016-02-09,Tue,9,2,2016-02-09
2091234,Raymundo�,Caves,Raymundo�432@gmail.com,1,1,1,1,male,black,42,Gauteng,@Raymundo�43,SuperSport Blitz,2025-09-11 00:20:16,2016/01/29 13:24,AFTERNOON,2016-01-29,Fri,29,1,2016-01-29
867338,Kip�,Creager,Kip�142@gmail.com,1,1,1,1,male,black,23,Gauteng,@Kip�14,Africa Magic,2025-09-11 00:00:02,2016/03/24 07:49,MORNING,2016-03-24,Thu,24,3,2016-03-24
2288636,Stacy�,Crotty,Stacy�273@mail.com,1,1,1,1,male,black,22,Limpopo,@Stacy�27,Africa Magic,2025-09-11 00:00:11,2016/02/04 20:03,EVENING,2016-02-04,Thu,4,2,2016-02-04
868096,Romeo�,Pool,Romeo�374@abcmail.com,1,1,1,1,male,None,27,Gauteng,@Romeo�37,E! Entertainment,2025-09-11 00:12:06,2016/03/15 11:38,MORNING,2016-03-15,Tue,15,3,2016-03-15
903994,Bernardo�,Hier,Bernardo�323@mail.com,1,1,1,1,male,coloured,33,Western Cape,@Bernardo�32,Trace TV,2025-09-11 00:02:00,2016/01/04 18:09,EVENING,2016-01-04,Mon,4,1,2016-01-04
1106931,Randy�,Mcclaine,Randy�395@mailxyz.com,1,1,1,1,male,black,20,Gauteng,@Randy�39,Supersport Live Events,2025-09-11 00:00:46,2016/03/06 13:08,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
2203546,Garry�,Pilot,Garry�281@yahoo.com,1,1,1,1,male,black,33,Western Cape,@Garry�28,ICC Cricket World Cup 2011,2025-09-11 00:06:32,2016/03/25 16:40,AFTERNOON,2016-03-25,Fri,25,3,2016-03-25
892558,Shelley�,Reisinger,Shelley�355@mailxyz.com,1,1,1,1,female,black,29,Gauteng,@Shelley�35,SawSee,2025-09-11 00:00:50,2016/03/20 15:27,AFTERNOON,2016-03-20,Sun,20,3,2016-03-20
593674,Earl�,Sytsma,Earl�424@abcmail.com,1,1,1,1,male,None,26,Western Cape,@Earl�42,Trace TV,2025-09-11 00:10:42,2016/01/03 14:24,AFTERNOON,2016-01-03,Sun,3,1,2016-01-03
832509,Raymundo�,Leicht,Raymundo�431@yahoo.com,1,1,1,1,male,black,40,North West,@Raymundo�43,Channel O,2025-09-11 00:00:33,2016/03/07 15:23,AFTERNOON,2016-03-07,Mon,7,3,2016-03-07
617871,Donald�,Paradis,Donald�223@mail.com,1,1,1,1,male,black,32,North West,@Donald�22,Trace TV,2025-09-11 00:01:24,2016/01/11 18:29,EVENING,2016-01-11,Mon,11,1,2016-01-11
810710,Eli�,Lavoie,Eli�291@yahoo.com,1,1,1,1,male,black,36,Gauteng,@Eli�29,Cartoon Network,2025-09-11 00:01:07,2016/03/26 11:37,MORNING,2016-03-26,Sat,26,3,2016-03-26
2165860,Earl�,Pilot,Earl�424@abcmail.com,1,1,1,1,male,coloured,10,Limpopo,@Earl�42,ICC Cricket World Cup 2011,2025-09-11 00:06:24,2016/03/30 12:47,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
789429,Emerson�,Creager,Emerson�242@gmail.com,1,1,1,1,male,black,35,Western Cape,@Emerson�24,SuperSport Blitz,2025-09-11 00:02:02,2016/02/12 18:26,EVENING,2016-02-12,Fri,12,2,2016-02-12
819771,Jacinto�,Mastrangelo,Jacinto�253@mail.com,1,1,1,1,male,black,37,Gauteng,@Jacinto�25,E! Entertainment,2025-09-11 00:03:22,2016/02/27 05:30,NIGHT,2016-02-27,Sat,27,2,2016-02-27
810307,Cody�,Beville,Cody�123@mail.com,1,1,1,1,male,indian_asian,22,Eastern Cape,@Cody�12,ICC Cricket World Cup 2011,2025-09-11 00:03:58,2016/02/24 11:04,MORNING,2016-02-24,Wed,24,2,2016-02-24
773444,Loyd�,Crotty,Loyd�494@abcmail.com,1,1,1,1,male,white,61,Limpopo,@Loyd�49,Supersport Live Events,2025-09-11 00:00:16,2016/03/24 13:34,AFTERNOON,2016-03-24,Thu,24,3,2016-03-24
820443,Bernardo�,Wigfall,Bernardo�322@gmail.com,1,1,1,1,male,black,18,North West,@Bernardo�32,Cartoon Network,2025-09-11 00:04:06,2016/02/27 09:08,MORNING,2016-02-27,Sat,27,2,2016-02-27
926860,Jacinto�,Gettys,Jacinto�253@mail.com,1,1,1,1,male,indian_asian,25,Gauteng,@Jacinto�25,Supersport Live Events,2025-09-11 00:02:36,2016/03/24 13:46,AFTERNOON,2016-03-24,Thu,24,3,2016-03-24
821193,Wilburn�,Pascarella,Wilburn�303@mail.com,1,1,1,1,male,None,24,Mpumalanga,@Wilburn�30,Trace TV,2025-09-11 00:04:18,2016/01/26 19:27,EVENING,2016-01-26,Tue,26,1,2016-01-26
805211,Eli�,Bilyeu,Eli�291@yahoo.com,1,1,1,1,male,None,37,Western Cape,@Eli�29,Supersport Live Events,2025-09-11 00:00:56,2016/02/19 15:35,AFTERNOON,2016-02-19,Fri,19,2,2016-02-19
866733,Len�,Caves,Len�444@abcmail.com,1,1,1,1,male,black,38,Western Cape,@Len�44,SuperSport Blitz,2025-09-11 00:06:10,2016/03/08 06:50,MORNING,2016-03-08,Tue,8,3,2016-03-08
780217,Adela�,Vital,Adela�132@gmail.com,1,1,1,1,female,indian_asian,33,Kwazulu Natal,@Adela�13,Supersport Live Events,2025-09-11 00:00:34,2016/02/20 14:54,AFTERNOON,2016-02-20,Sat,20,2,2016-02-20
2426271,Samuel�,Pool,Samuel�264@abcmail.com,1,1,1,1,male,white,51,Mpumalanga,@Samuel�26,SuperSport Blitz,2025-09-11 00:16:12,2016/03/23 08:00,MORNING,2016-03-23,Wed,23,3,2016-03-23
772988,Shane�,Restivo,Shane�25@mailxyz.com,1,1,1,1,male,black,31,Gauteng,@Shane�2,Africa Magic,2025-09-11 00:03:51,2016/01/30 13:14,AFTERNOON,2016-01-30,Sat,30,1,2016-01-30
810077,Chas�,Singer,Chas�355@mailxyz.com,1,1,1,1,male,coloured,57,Northern Cape,@Chas�35,ICC Cricket World Cup 2011,2025-09-11 00:13:56,2016/03/01 14:30,AFTERNOON,2016-03-01,Tue,1,3,2016-03-01
304208,None,None,Shandra�12@gmail.com,1,1,1,1,None,None,0,None,None,Africa Magic,2025-09-11 00:02:14,2016/03/28 12:27,AFTERNOON,2016-03-28,Mon,28,3,2016-03-28
928343,Raymundo�,Curran,Raymundo�433@mail.com,1,1,1,1,male,indian_asian,37,Kwazulu Natal,@Raymundo�43,ICC Cricket World Cup 2011,2025-09-11 00:06:58,2016/03/30 15:11,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
850050,None,None,Reagan�282@gmail.com,1,1,1,1,None,None,0,None,None,Trace TV,2025-09-11 00:00:27,2016/03/25 11:31,MORNING,2016-03-25,Fri,25,3,2016-03-25
